LR table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State,ACTION,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,GOTO,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Id,BeginP,EndP,SepPont,BeginCh,EndCh,Init,SepV,void,TypeInt,TypeFloat,TypeBool,TyperChar,BeginC,EndC,ConstInt,ConstFloat,ConstBool,ConstChar,ConstString,In,SepPV,Out,InsSIf,Return,OpAtr,OpLogAnd,OpLogOr,OpLogNot,OpArAd,OpArMult,OpArdiv,OpArMod,OpArExp,OpReD,OpReI,InsInWh,InsInfor,IntTo,$,S,INICIAL,LIST_FUNC,FUNC,MAIN_FUNC,PARAMITER_LIST,PARAMITER,TYPE_FUNC,TYPE,VECTOR_TYPE,CONST_TYPE,COMANDS_LIST,COMAND,RETURN,RETURN_TYPE,VAR_DECLARATION,DECLARATION_LIST,DECLARATION_TYPE,ATTRIBUTION,LIST_OPERATION_LG,OPERATION_RL,OPERATION_AR,ATRIBVALUE,OP_LG,OP_AR,OP_RE,FUNC_CALL,LI,LOOP
0,,s6,,,,,,s5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,4,3,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,acc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,s8,,,,,,,s5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,r4,,,,,,,r4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,,,s9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,,,s10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,,s6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,s13,,,,,,,s17,s18,s19,s20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,14,,15,16,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,s17,s18,s19,s20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21,14,,15,16,,,,,,,,,,,,,,,,,,,
11,r3,,,,,,,r3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,s22,,,,,s23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,s24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,r9,,,,,r9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,s25,,,,,,,,,,s26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,s27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,,r15,,,r15,r15,,,,,,,,,r15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,,r16,,,r16,r16,,,,,,,,,r16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,,r17,,,r17,r17,,,,,,,,,r17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,,r18,,,r18,r18,,,,,,,,,r18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,s28,,,,,s23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,s29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,s17,s18,s19,s20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,15,16,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,s33,s17,s18,s19,s20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31,32,34,,,,,,,,,,,,,,,,,,,
25,,s35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,,s39,,,,,,,,,,,,,,s37,s42,s43,s44,s45,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,36,38,,,,40,,
27,,s47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,s48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,s33,s17,s18,s19,s20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49,32,34,,,,,,,,,,,,,,,,,,,
30,,,,r8,,,,,r8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,s50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,r12,,,,,,,,,s26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,r13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,r14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,r10,,,,,r10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,s51,,,,,,,,,,,,,,,s53,s54,s55,s56,s57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,,
37,,r21,,,r21,r21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,,r55,,r55,,,r55,,r55,,r55,r55,r55,r55,,r55,,,,,,r55,r55,r55,r55,r55,,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,r55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,,r56,s59,r56,,,r56,,r56,,r56,r56,r56,r56,s58,r56,,,,,,r56,r56,r56,r56,r56,,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,r56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,,r58,,r58,,,r58,,r58,,r58,r58,r58,r58,,r58,,,,,,r58,r58,r58,r58,r58,,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,r58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,,r59,,r59,,,r59,,r59,,r59,r59,r59,r59,,r59,,,,,,r59,r59,r59,r59,r59,,r59,r59,r59,r59,r59,r59,r59,r59,r59,r59,r59,r59,r59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,,r22,,r22,,,r22,,r22,,r22,r22,r22,r22,,r22,,,,,,r22,r22,r22,r22,r22,,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,r22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,,r23,,r23,,,r23,,r23,,r23,r23,r23,r23,,r23,,,,,,r23,r23,r23,r23,r23,,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,r23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,,r24,,r24,,,r24,,r24,,r24,r24,r24,r24,,r24,,,,,,r24,r24,r24,r24,r24,,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,r24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,r25,,r25,,,r25,,r25,,r25,r25,r25,r25,,r25,,,,,,r25,r25,r25,r25,r25,,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,r25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,,r26,,r26,,,r26,,r26,,r26,r26,r26,r26,,r26,,,,,,r26,r26,r26,r26,r26,,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,r26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,r11,,,,,r11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,,,,,s33,s17,s18,s19,s20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60,32,34,,,,,,,,,,,,,,,,,,,
49,,,,,,s61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,,s76,,,,,,,,,s17,s18,s19,s20,,,,,,,,s67,,s68,s71,s72,,,,,,,,,,,,s77,s78,,,,,,,,,,,74,75,,62,63,64,,65,73,79,66,,,,,,,,69,,70
51,,r20,,,r20,r20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,s39,,,,,,,,,,,,,,,s42,s43,s44,s45,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,,80,,,,40,,
53,,r63,,,,,,,,,,,,,,,r63,r63,r63,r63,r63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,,r64,,,,,,,,,,,,,,,r64,r64,r64,r64,r64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,,r65,,,,,,,,,,,,,,,r65,r65,r65,r65,r65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,,r66,,,,,,,,,,,,,,,r66,r66,r66,r66,r66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,,r67,,,,,,,,,,,,,,,r67,r67,r67,r67,r67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,,s39,,,,,,,,,,,,,,,s42,s43,s44,s45,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,81,38,,,,40,,
59,,s39,,,,,,,,,,,,,,,s42,s43,s44,s45,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,83,84,85,38,,,,40,82,
60,,,,,,s86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,,s76,,,,,s87,,,,s17,s18,s19,s20,,,,,,,,s67,,s68,s71,s72,,,,,,,,,,,,s77,s78,,,,,,,,,,,74,75,,,88,64,,65,73,79,66,,,,,,,,69,,70
63,,r28,,,,,r28,,,,r28,r28,r28,r28,,,,,,,,r28,,r28,r28,r28,,,,,,,,,,,,r28,r28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,,r29,,,,,r29,,,,r29,r29,r29,r29,,,,,,,,r29,,r29,r29,r29,,,,,,,,,,,,r29,r29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,,r30,,,,,r30,,,,r30,r30,r30,r30,,,,,,,,r30,,r30,r30,r30,,,,,,,,,,,,r30,r30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,,r31,,,,,r31,,r45,,r31,r31,r31,r31,,,,,,,,r31,r45,r31,r31,r31,,,,,,,,,,,,r31,r31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,,,s89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,,,s90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
69,,r35,,,,,r35,,,,r35,r35,r35,r35,,,,,,,,r35,,r35,r35,r35,,,,,,,,,,,,r35,r35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
70,,r36,,,,,r36,,,,r36,r36,r36,r36,,,,,,,,r36,,r36,r36,r36,,,,,,,,,,,,r36,r36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71,,,s91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
72,,s39,,,,,,,,,,,,,,,s42,s43,s44,s45,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,92,,,,,93,84,85,38,,,,40,,
73,,r40,,,,,r40,,,,r40,r40,r40,r40,,,,,,,,r40,,r40,r40,r40,,,,,,,,,,,,r40,r40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
74,,s96,,,,,,,,,,,,,s26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,79,95,,,,,,,,,,
75,,s96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97,79,95,,,,,,,,,,
76,,r46,s59,,,,r46,,r46,,r46,r46,r46,r46,s98,,,,,,,r46,r46,r46,r46,r46,s99,,,,,,,,,,,r46,r46,r46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
