LR table,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,,,s100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,,,s101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
79,,,,,,,,,s102,,,,,,,,,,,,,,s103,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,,r54,,r54,,,r54,,r54,,r54,r54,r54,r54,,r54,,,,,,r54,r54,r54,r54,r54,,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,r54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
81,,,,,,,,,,,,,,,,s104,,,,,,,,,,,,,,,s53,s54,s55,s56,s57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,,
82,,,,s105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
83,,,,r72,,,,,s106,,,,,,,,,,,,,,,,,,,s108,s109,s110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,,,,,
84,,r51,,r51,,,r51,,r51,,r51,r51,r51,r51,,,,,,,,r51,r51,r51,r51,r51,,r51,r51,r51,,,,,,s112,s113,r51,r51,r51,,,,,,,,,,,,,,,,,,,,,,,,,,,111,,,
85,,r53,,r53,,,r53,,r53,,r53,r53,r53,r53,,,,,,,,r53,r53,r53,r53,r53,,r53,r53,r53,s53,s54,s55,s56,s57,r53,r53,r53,r53,r53,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,,
86,,s76,,,,,,,,,s17,s18,s19,s20,,,,,,,,s67,,s68,s71,s72,,,,,,,,,,,,s77,s78,,,,,,,,,,,74,75,,114,63,64,,65,73,79,66,,,,,,,,69,,70
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,r7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,,r27,,,,,r27,,,,r27,r27,r27,r27,,,,,,,,r27,,r27,r27,r27,,,,,,,,,,,,r27,r27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,,,,,,,,,,,,,,,,,,,,,s115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,,,,,,,,,,,,,,,,,,,,,s116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,,s39,,,,,,,,,,,,,,,s42,s43,s44,s45,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,117,84,85,38,,,,40,,
92,,,,,,,,,,,,,,,,,,,,,,,s118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,,,,,,,,,,,,,,,,,,,,,,r39,,,,,s108,s109,s110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,,,,,
94,,r41,,,,,r41,,,,r41,r41,r41,r41,,,,,,,,r41,,r41,r41,r41,,,,,,,,,,,,r41,r41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,,,,,,,,,r45,,,,,,,,,,,,,,r45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
96,,r46,,,,,r46,,r46,,r46,r46,r46,r46,s98,,,,,,,r46,r46,r46,r46,r46,s99,,,,,,,,,,,r46,r46,r46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,,r42,,,,,r42,,,,r42,r42,r42,r42,,,,,,,,r42,,r42,r42,r42,,,,,,,,,,,,r42,r42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,,s39,,,,,,,,,,,,,,,s42,s43,s44,s45,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,119,38,,,,40,,
99,,s39,,,,,,,,,,,,,,,s42,s43,s44,s45,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,120,84,85,38,,,,40,,
100,,s39,,,,,,,,,,,,,,,s42,s43,s44,s45,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,121,84,85,38,,,,40,,
101,,s96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122,,,,,,,,,,
102,,s96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,123,79,95,,,,,,,,,,
103,,r44,,,,,r44,,,,r44,r44,r44,r44,,,,,,,,r44,,r44,r44,r44,,,,,,,,,,,,r44,r44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,,r57,,r57,,,r57,,r57,,r57,r57,r57,r57,,r57,,,,,,r57,r57,r57,r57,r57,,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,r57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
105,,,,,,,,,,,,,,,,,,,,,,,s124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,,s39,,,,,,,,,,,,,,,s42,s43,s44,s45,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,83,84,85,38,,,,40,125,
107,,s39,,,,,,,,,,,,,,,s42,s43,s44,s45,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,126,85,38,,,,40,,
108,,r60,,,,,,,,,,,,,,,r60,r60,r60,r60,r60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
109,,r61,,,,,,,,,,,,,,,r61,r61,r61,r61,r61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,,r62,,,,,,,,,,,,,,,r62,r62,r62,r62,r62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,,s39,,,,,,,,,,,,,,,s42,s43,s44,s45,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,,,127,38,,,,40,,
112,,r68,,,,,,,,,,,,,,,r68,r68,r68,r68,r68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,,r69,,,,,,,,,,,,,,,r69,r69,r69,r69,r69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,,s76,,,,,s128,,,,s17,s18,s19,s20,,,,,,,,s67,,s68,s71,s72,,,,,,,,,,,,s77,s78,,,,,,,,,,,74,75,,,88,64,,65,73,79,66,,,,,,,,69,,70
115,,,,,,,,,s129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,,,,s131,,,,,s130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,,,,s132,,,,,,,,,,,,,,,,,,,,,,,,s108,s109,s110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,,,,,
118,,r38,,,,,r38,,,,r38,r38,r38,r38,,,,,,,,r38,,r38,r38,r38,,,,,,,,,,,,r38,r38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,,,,,,,,,,,s133,,,,,,,,,,,,,,,s53,s54,s55,s56,s57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,,
120,,r48,,,,,r48,,r48,,r48,r48,r48,r48,,,,,,,,r48,r48,r48,r48,r48,,s108,s109,s110,,,,,,,,r48,r48,r48,,,,,,,,,,,,,,,,,,,,,,,,,107,,,,,
121,,,,s134,,,,,,,,,,,,,,,,,,,,,,,,s108,s109,s110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,,,,,
122,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,s135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,,r43,,,,,r43,,,,r43,r43,r43,r43,,,,,,,,r43,,r43,r43,r43,,,,,,,,,,,,r43,r43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,,r70,,r70,,,r70,,r70,,r70,r70,r70,r70,,r70,,,,,,r70,r70,r70,r70,r70,,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,r70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,,,,r71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,,r50,,r50,,,r50,,r50,,r50,r50,r50,r50,,,,,,,,r50,r50,r50,r50,r50,,r50,r50,r50,,,,,,s112,s113,r50,r50,r50,,,,,,,,,,,,,,,,,,,,,,,,,,,111,,,
127,,r52,,r52,,,r52,,r52,,r52,r52,r52,r52,,,,,,,,r52,r52,r52,r52,r52,,r52,r52,r52,s53,s54,s55,s56,s57,r52,r52,r52,r52,r52,,,,,,,,,,,,,,,,,,,,,,,,,,52,,,,
128,r5,,,,,,,r5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,,s39,,,,,,,,,,,,,,,s42,s43,s44,s45,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,136,84,85,38,,,,40,,
130,,s39,,,,,,,,,,,,,,,s42,s43,s44,s45,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,137,84,85,38,,,,40,,
131,,,,,,,,,,,,,,,,,,,,,,,s138,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,,,,,,s139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,,r47,,,,,r47,,r47,,r47,r47,r47,r47,,,,,,,,r47,r47,r47,r47,r47,s140,,,,,,,,,,,r47,r47,r47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,,,,,,s141,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,,s39,,,,,,,,,,,,,,,s42,s43,s44,s45,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,142,84,85,38,,,,40,,
136,,,,s143,,,,,,,,,,,,,,,,,,,,,,,,s108,s109,s110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,,,,,
137,,,,s144,,,,,,,,,,,,,,,,,,,,,,,,s108,s109,s110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,,,,,
138,,r34,,,,,r34,,,,r34,r34,r34,r34,,,,,,,,r34,,r34,r34,r34,,,,,,,,,,,,r34,r34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,,s76,,,,,,,,,s17,s18,s19,s20,,,,,,,,s67,,s68,s71,s72,,,,,,,,,,,,s77,s78,,,,,,,,,,,74,75,,145,63,64,,65,73,79,66,,,,,,,,69,,70
140,,s39,,,,,,,,,,,,,,,s42,s43,s44,s45,s46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,,,,,,,,,146,84,85,38,,,,40,,
141,,s76,,,,,,,,,s17,s18,s19,s20,,,,,,,,s67,,s68,s71,s72,,,,,,,,,,,,s77,s78,,,,,,,,,,,74,75,,147,63,64,,65,73,79,66,,,,,,,,69,,70
142,,,,s148,,,,,,,,,,,,,,,,,,,,,,,,s108,s109,s110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,107,,,,,
143,,,,,,,,,,,,,,,,,,,,,,,s149,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,,,,,,,,,,,,,,,,,,,,,,,s150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,,s76,,,,,s151,,,,s17,s18,s19,s20,,,,,,,,s67,,s68,s71,s72,,,,,,,,,,,,s77,s78,,,,,,,,,,,74,75,,,88,64,,65,73,79,66,,,,,,,,69,,70
146,,r49,,,,,r49,,r49,,r49,r49,r49,r49,,,,,,,,r49,r49,r49,r49,r49,,s108,s109,s110,,,,,,,,r49,r49,r49,,,,,,,,,,,,,,,,,,,,,,,,,107,,,,,
147,,s76,,,,,s152,,,,s17,s18,s19,s20,,,,,,,,s67,,s68,s71,s72,,,,,,,,,,,,s77,s78,,,,,,,,,,,74,75,,,88,64,,65,73,79,66,,,,,,,,69,,70
148,,,,,,s153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,,r32,,,,,r32,,,,r32,r32,r32,r32,,,,,,,,r32,,r32,r32,r32,,,,,,,,,,,,r32,r32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,,r33,,,,,r33,,,,r33,r33,r33,r33,,,,,,,,r33,,r33,r33,r33,,,,,,,,,,,,r33,r33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,,r37,,,,,r37,,,,r37,r37,r37,r37,,,,,,,,r37,,r37,r37,r37,,,,,,,,,,,,r37,r37,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,,r73,,,,,r73,,,,r73,r73,r73,r73,,,,,,,,r73,,r73,r73,r73,,,,,,,,,,,,r73,r73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,,s76,,,,,,,,,s17,s18,s19,s20,,,,,,,,s67,,s68,s71,s72,,,,,,,,,,,,s77,s78,,,,,,,,,,,74,75,,154,63,64,,65,73,79,66,,,,,,,,69,,70
154,,s76,,,,,s155,,,,s17,s18,s19,s20,,,,,,,,s67,,s68,s71,s72,,,,,,,,,,,,s77,s78,,,,,,,,,,,74,75,,,88,64,,65,73,79,66,,,,,,,,69,,70
155,,r74,,,,,r74,,,,r74,r74,r74,r74,,,,,,,,r74,,r74,r74,r74,,,,,,,,,,,,r74,r74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,